48.666702,19.5
30.293594,120.16141
33.8042,-83.8893
52.350006,4.9167023
33.863297,-84.4984
44.752,10.215393
51.514206,-0.09309387
46.996704,7.453293
52.3824,4.8995056
51.514206,-0.09309387
50.861404,-0.120407104
57.766495,40.926895
48.8582,2.3386993
51.1333,0.28329468
49.4478,11.068298
52.433304,9.850006
37.748398,-122.4156
60.2229,24.860992
23.1167,113.25
43.4106,-80.5011
37.3394,-121.895004
-22.830505,-43.219193
48.8582,2.3386993
43.397705,2.887497
52.118896,5.0991974
51.4964,-0.122406006
13.149994,-59.6
32.3118,-110.9259
40.7482,-73.9068
28.089798,-82.576
51.722702,55.363693
52.093796,5.119095
51.2993,9.490997
45.488907,-122.6933
53.3244,-6.3972015
-26.216705,28.25
40.742096,-74.0018
47.0056,28.857498
68.9792,33.0925
46.6053,16.2406
23.1167,113.25
40.416504,-3.7026062
49.0083,8.397903
32.061707,118.7778
41.794907,-87.9709
-33.892807,151.2041
40.833298,14.25
39.0437,-77.4875
51.888306,11.057205
52.516693,13.399994
60.1756,24.934204
54.087204,12.106201
51.486603,7.083496
51.4964,-0.122406006
48.8582,2.3386993
52.416702,-1.7832947
45.824295,3.1439972
59.3667,18.1333
48.8582,2.3386993
50.887695,6.015793
55.913498,-4.407593
50.433304,30.516693
45.3954,-93.7593
52.350006,4.9167023
53.3331,-6.2489014
62.308594,6.937195
-37.733307,145.15
49.661697,8.015701
48.4106,8.007507
47.471603,8.292496
42.122894,-72.5108
38.1167,13.366699
33.087006,-117.132904
55.752,37.615005
53.3331,-6.2489014
35.918198,-84.0034
49.4438,10.960495
54.785202,56.045593
40.948105,-4.118393
49.219604,-122.6164
59.894394,30.264206
51.350006,1.1000061
49.8667,20.083298
40.856293,14.246399
50.084793,14.411194
57.152206,65.52721
37.350098,-121.9854
51.4964,-0.122406006
42.699997,23.333298
51.2993,9.490997
47.8703,-121.881
51.4964,-0.122406006
-27.470993,153.02429
54.683304,25.316696
59.894394,30.264206
55.752197,37.6156
51.4964,-0.122406006
51.2993,9.490997
-22.830505,-43.219193
52.414,9.660294
33.835907,-118.3406
52.516693,13.399994
24.585693,-81.681
55.752197,37.6156
52.266693,10.533295
52.3824,4.8995056
59.894394,30.264206
53.0,28.0
48.462997,35.039
33.135605,-96.769
50.087708,14.521194
55.666702,12.583298
43.6192,-79.6538
39.928894,116.388306
51.2993,9.490997
45.447006,-122.7668
48.149994,11.583298
25.812393,-80.2401
43.089905,-77.6376
-36.850006,174.76501
26.278503,-80.1168
-33.833298,151.08331
52.350006,4.9167023
1.2931061,103.855804
65.0,-18.0
47.75,-3.3666992
42.4312,-83.4833
39.8506,-74.9099
42.699997,23.333298
50.1167,8.683304
52.3824,4.8995056
51.2993,9.490997
47.6344,-122.3422
55.752197,37.6156
51.2993,9.490997
53.015503,-2.2393036
51.649994,-0.19999695
51.514206,-0.09309387
34.043793,-118.251205
40.742096,-74.0018
33.871002,-84.4635
54.899994,23.899994
51.979797,5.925598
55.7386,37.606796
41.327393,-104.6664
55.752197,37.6156
50.1167,8.683304
56.8575,60.612503
50.1167,8.683304
-33.861404,151.1705
45.0448,38.975998
59.894394,30.264206
48.8582,2.3386993
41.398407,2.1741028
51.514206,-0.09309387
51.399994,-0.1000061
37.558304,-77.0629
52.516693,13.399994
33.219406,-117.2042
48.924805,10.064499
42.527206,-90.774
49.470596,10.997101
45.0448,38.975998
51.671997,39.184296
51.816696,11.566696
42.683304,23.316696
49.751297,18.632095
40.742096,-74.0018
33.6064,130.41809
40.0968,-80.9174
57.183304,14.033295
51.649994,6.183304
55.6761,12.568298
53.530304,49.3461
36.087708,-115.1485
59.329407,18.068604
55.1904,30.204895
25.812393,-80.2401
39.928894,116.388306
37.918,-122.3032
59.894394,30.264206
51.4964,-0.122406006
40.717407,-111.5534
50.057495,19.980194
43.665604,-79.383
47.415604,8.184494
51.2993,9.490997
58.549194,50.045593
51.2993,9.490997
37.751007,-97.822
50.2722,19.154999
51.8833,-0.41670227
48.020706,7.816696
50.416702,8.033295
57.152206,65.52721
53.3331,-6.2489014
52.233307,21.016693
60.170807,24.9375
42.804794,-88.7072
42.683304,23.316696
28.0,3.0
48.567,39.317093
52.296402,4.9541016
53.550003,10.0
52.3824,4.8995056
62.466705,6.149994
55.752197,37.6156
51.2993,9.490997
52.516693,13.399994
37.443604,-122.4124
-34.679092,-58.472603
50.087708,14.521194
52.3824,4.8995056
43.6109,3.8771973
50.131607,8.920807
55.7386,37.606796
32.783096,-96.8067
43.089905,-77.6376
43.2854,5.3760986
-26.166702,27.8667
33.036194,-96.6712
59.6333,17.066696
49.499893,-115.7688
40.517,-74.868
59.283295,17.933304
48.347,38.0542
51.4964,-0.122406006
48.8582,2.3386993
34.587296,-118.2454
38.770096,-77.6321
42.364594,-71.1028
30.293594,120.16141
-36.847794,174.75769
48.129898,11.573196
51.4236,5.4445953
48.8582,2.3386993
32.061707,118.7778
52.3824,4.8995056
36.11,-115.2118
47.6062,-122.3321
55.449997,65.3333
42.705093,-73.8994
30.666702,104.06671
30.293594,120.16141
45.0448,38.975998
32.546402,-115.3549
51.2993,9.490997
48.8667,2.3332977
43.416702,11.883301
28.510605,-81.1976
48.178696,11.561707
55.752,37.615005
4.6492004,-74.0628
53.183502,50.118195
40.742096,-74.0018
28.460403,119.91031
51.2686,6.8099976
42.699997,23.333298
-33.449997,-70.6667
50.1167,8.683304
48.927902,10.137207
52.965103,36.078506
35.856903,139.6489
41.398407,2.1741028
22.533295,114.1333
21.033295,105.850006
33.391006,-84.5615
35.833298,14.583298
48.0018,7.817993
30.293594,120.16141
51.384003,-0.15769958
29.770905,-95.4072
58.596893,49.658295
51.4964,-0.122406006
51.2993,9.490997
50.641205,5.5717926
51.501007,7.337097
51.5394,-0.041397095
43.4106,-80.5011
33.5083,-112.0717
33.748,-84.3858
33.559204,-112.1317
53.659897,10.222305
49.635406,-124.0387
51.2993,9.490997
37.386,-122.0838
45.800003,16.0
50.8667,4.25
51.2993,9.490997
29.707794,-95.4737
-31.600006,-60.708298
39.8938,-105.1144
51.514206,-0.09309387
52.3824,4.8995056
44.460007,39.729996
53.3833,10.566696
40.115997,-75.0138
23.1167,113.25
-26.083298,-53.066704
51.514206,-0.09309387
32.066696,34.766693
46.743805,-0.9492035
42.018204,-88.2173
44.4001,-79.6663
25.0392,121.524994
27.786606,-82.144
43.632904,-79.3611
-34.603302,-58.3816
37.983307,23.733307
34.103607,-84.6374
40.4169,-74.2579
45.8696,-119.688
25.0392,121.524994
43.036697,44.6678
48.2054,11.623795
50.6942,3.1746063
52.274002,77.004395
52.3824,4.8995056
46.006897,8.929001
51.2993,9.490997
30.077103,31.285904
47.542007,-122.3123
54.785202,56.045593
40.4169,-74.2579
49.987305,8.296494
46.066696,11.133301
60.912796,34.161896
62.580795,23.597794
51.851395,6.8661957
47.502197,8.801407
51.138702,-114.2015
52.0717,5.1244965
51.4964,-0.122406006
51.559692,0.07080078
51.75,19.466705
41.021393,28.994797
48.550003,12.649994
45.166702,15.5
51.083298,1.1833038
30.580093,114.27341
48.199997,16.3667
-33.892807,151.2041
50.834595,0.13619995
-43.522507,172.5813
42.276703,-83.0793
-25.706894,28.2294
22.283295,114.149994
31.045593,121.39969
35.123993,-97.6707
45.550797,-122.7377
-8.649994,115.216705
46.865005,7.6304016
51.559097,-0.05380249
54.600006,-1.300003
35.567505,-80.8908
52.219498,6.891205
50.426193,8.663895
45.0448,38.975998
52.166702,20.833298
50.1425,8.692993
42.300003,69.600006
39.386307,-119.872894
35.684998,139.7514
43.923798,11.035202
53.0,28.0
27.910706,-80.6351
31.560196,130.5581
50.057495,19.980194
32.061707,118.7778
43.173004,-77.7138
29.369705,47.978302
48.462997,35.039
47.414307,9.742004
22.283295,114.149994
51.514206,-0.09309387
49.1707,-122.732605
48.952606,2.1452026
39.9881,-83.0444
59.329407,18.068604
48.719406,44.5018
53.550003,10.0
34.433502,-119.5223
47.354202,8.039597
52.3824,4.8995056
23.5,121.0
10.814194,106.6438
49.483,11.003998
51.2993,9.490997
37.961395,23.6389
44.6333,-64.05
-22.899994,-43.233307
59.274094,15.206604
42.989807,-78.2221
41.371597,-96.1998
34.2583,108.92859
42.289307,-71.7944
32.061707,118.7778
29.759598,-81.3029
49.014297,12.1427
59.329407,18.068604
40.583298,-73.924
45.436493,-75.5158
23.1167,113.25
53.5,-2.2167053
65.23331,25.3833
49.811905,73.09689
45.0428,41.973404
31.6559,-81.8807
51.4964,-0.122406006
51.2993,9.490997
-36.798004,174.74619
43.733505,-79.4177
42.804794,-88.7072
30.280106,-81.405
53.533295,-1.1166992
51.4964,-0.122406006
59.912704,10.746094
51.4964,-0.122406006
47.129395,15.447006
47.144897,8.155106
55.7386,37.606796
37.598495,126.9783
48.765106,2.2664948
53.777603,-2.7075043
47.699295,8.661194
3.0832977,101.649994
38.350693,-121.9326
-33.861496,151.2055
43.0858,25.655594
52.25,21.0
59.894394,30.264206
52.25,21.0
50.1167,8.683304
53.509995,9.978394
48.644196,9.430405
35.889297,-5.3197937
43.712402,-79.3644
48.8667,2.3332977
40.853195,14.248199
39.0437,-77.4875
39.0437,-77.4875
52.3824,4.8995056
32.061707,118.7778
35.684998,139.7514
52.3824,4.8995056
50.1167,8.683304
34.2005,-118.1362
37.526,-122.355804
40.742096,-74.0018
38.343307,-122.7041
39.975906,-75.3646
51.2993,9.490997
53.0822,-0.42799377
41.874496,-87.6503
41.899994,12.483307
39.928894,116.388306
-33.758804,150.99289
47.513306,-67.3929
45.503998,-73.5747
50.6942,3.1746063
51.2993,9.490997
55.752197,37.6156
48.8582,2.3386993
37.3394,-121.895004
40.8163,-73.8621
45.733307,15.966705
52.388107,5.2353973
50.1167,8.683304
29.555695,-95.6335
28.534103,-81.1647
45.8696,-119.688
45.503998,-73.5747
51.226105,-2.8108063
51.514206,-0.09309387
33.8042,-83.8893
55.600006,13.0
42.399704,-71.0316
48.8714,2.2292938
48.8582,2.3386993
51.138702,-114.2015
48.8582,2.3386993
36.788895,-114.1431
45.3667,2.1667023
50.1167,8.683304
35.684998,139.7514
50.1167,8.683304
36.103302,-84.2062
51.2993,9.490997
50.1167,8.683304
50.1167,8.683304
38.539597,-81.6136
34.043793,-118.251205
25.666702,-100.3167
52.1333,-0.9833069
46.2361,15.267502
40.742096,-74.0018
30.293594,120.16141
57.0,25.0
39.983093,-86.2876
47.5,19.083298
39.0437,-77.4875
47.4601,8.9655
59.333298,18.050003
51.2993,9.490997
40.800705,-72.7906
48.8582,2.3386993
45.42,-73.64
-43.533295,172.6333
50.1167,8.683304
51.2993,9.490997
37.526,-122.355804
44.959106,7.191696
40.742096,-74.0018
-41.0,174.0
51.2993,9.490997
48.8582,2.3386993
50.1167,8.683304
59.329407,18.068604
52.647995,4.8224945
40.742096,-74.0018
52.516693,13.399994
35.684998,139.7514
48.8582,2.3386993
51.649994,6.183304
59.850006,17.6333
55.154404,61.429703
37.966705,23.716705
41.1445,-8.532196
37.4989,126.78311
51.2993,9.490997
37.350098,-121.9854
59.449997,17.916702
45.511505,-73.5683
52.951706,-66.9328
51.0412,-114.0762
51.6895,5.3034973
55.752197,37.6156
52.196106,5.418701
39.013794,-77.3987
35.684998,139.7514
40.650604,-74.26
49.367004,7.1840973
42.024506,-91.662
38.406693,27.14
1.2931061,103.855804
40.876907,-74.1433
39.928894,116.388306
51.2993,9.490997
36.1718,-86.4904
-45.037903,168.6879
42.697296,-84.5303
42.8864,-78.8781
51.25,4.5
48.8582,2.3386993
39.0437,-77.4875
56.966904,23.155304
-25.416702,-49.25
48.8925,2.3444061
50.449997,30.5233
48.199997,16.350006
55.7386,37.606796
44.433304,26.100006
43.2144,-77.7125
33.034103,-96.8705
45.360703,36.470596
48.8582,2.3386993
42.576706,-70.9549
40.431,-79.9227
34.1463,-118.4293
37.5112,126.97409
51.4964,-0.122406006
37.751007,-97.822
52.957,4.7543945
50.788406,6.1044006
51.649994,6.183304
48.8667,2.3332977
45.903,-72.5361
52.957,4.7543945
52.3824,4.8995056
38.770096,-77.6321
49.4478,11.068298
35.856903,139.6489
40.742096,-74.0018
48.8582,2.3386993
40.176804,-83.0792
-37.813904,144.96341
52.566696,9.133301
36.301804,-94.1215
27.975693,-82.7429
51.4964,-0.122406006
40.742096,-74.0018
50.1167,8.683304
47.691498,-117.3881
51.4964,-0.122406006
53.6167,-2.149994
-12.050003,-77.05
41.4841,-106.6529
49.4561,-2.540802
37.526,-122.355804
42.8864,-78.8781
-39.072495,174.05539
48.8582,2.3386993
48.8582,2.3386993
52.3824,4.8995056
43.430695,-111.8943
52.3824,4.8995056
37.526,-122.355804
48.462997,35.039
49.75,6.1667023
35.684998,139.7514
50.1167,8.683304
34.229797,-118.5995
35.684998,139.7514
52.3824,4.8995056
51.2993,9.490997
43.75,-79.2
33.5076,-112.0583
30.293594,120.16141
3.350006,101.25
50.6942,3.1746063
39.0437,-77.4875
36.667603,-78.3875
40.149994,15.616699
30.293594,120.16141
42.659393,-71.7005
30.293594,120.16141
52.297806,104.29639
45.177002,5.5442047
22.25,114.16669
51.2686,6.8099976
50.1167,8.683304
51.649994,6.183304
42.716095,-73.8158
40.417206,-3.6840057
48.8582,2.3386993
54.9881,-1.6194
48.8582,2.3386993
50.449997,30.5233
51.2993,9.490997
52.6333,1.300003
38.441193,-121.3064
52.316605,4.9777985
50.1167,8.683304
43.147293,-77.4427
43.6736,-79.4035
39.003204,-77.1602
55.0038,50.0549
50.1167,8.683304
50.1167,8.683304
52.350006,4.9167023
-30.033295,-51.199997
47.0056,28.857498
51.4964,-0.122406006
50.1167,8.683304
52.296402,4.9541016
52.1333,11.616699
51.2993,9.490997
37.5112,126.97409
30.293594,120.16141
37.751007,-97.822
50.1167,8.683304
50.994507,11.052795
48.8582,2.3386993
59.329407,18.068604
38.310196,-81.677
60.1756,24.934204
52.3824,4.8995056
43.147903,12.109695
47.233307,8.633301
55.600006,13.0
52.516693,13.399994
45.428406,-75.5875
51.0,4.983307
37.425003,-121.946
-23.473297,-46.665802
22.25,114.16669
51.514206,-0.09309387
52.5374,-0.5825043
30.293594,120.16141
34.1929,-117.6104
55.041504,82.9346
51.2993,9.490997
48.8582,2.3386993
51.2984,6.8585052
37.384506,-122.088104
38.663895,-77.4239
55.752197,37.6156
-35.315094,149.15121
50.1167,8.683304
50.1167,8.683304
42.8864,-78.8781
48.8582,2.3386993
57.766495,40.926895
59.329407,18.068604
55.424194,37.554703
39.106796,-94.566
48.8582,2.3386993
56.333298,-2.7832947
48.567,39.317093
-41.0,174.0
22.316696,114.18329
42.586,-83.5006
44.840393,-0.5805054
52.516693,13.399994
50.1167,8.683304
42.424698,-71.1112
33.440308,-111.8537
37.526,-122.355804
37.526,-122.355804
38.542007,-89.9919
55.752197,37.6156
52.3824,4.8995056
40.4169,-74.2579
33.978195,-117.904
30.430801,-97.7213
48.1521,16.387802
53.4597,-6.218094
37.419205,-122.0574
52.516693,13.399994
-39.800003,-73.2333
47.310104,-122.2042
51.514206,-0.09309387
38.536697,-82.6829
26.251099,-81.8099
51.2993,9.490997
13.75,100.466705
45.503998,-73.5747
35.3275,-106.7177
37.966705,23.716705
39.928894,116.388306
30.293594,120.16141
43.610596,1.3347015
55.8143,-4.2561035
51.2993,9.490997
51.2993,9.490997
47.374695,8.0858
50.1167,8.683304
43.173004,-77.7138
-22.830505,-43.219193
55.449997,65.3333
55.0038,50.0549
61.5,23.75
48.8582,2.3386993
40.305695,-3.732895
23.5,121.0
51.550903,9.9328
45.533203,-122.6827
52.350006,4.9167023
34.502106,-120.1287
49.550003,7.633301
48.8582,2.3386993
50.433304,30.516693
51.2993,9.490997
50.1167,8.683304
54.118195,-3.2312012
50.1167,8.683304
-33.916107,18.413895
33.0952,-96.7524
30.293594,120.16141
25.604599,-80.4997
53.6382,11.376602
35.690002,139.69
53.766693,-2.7167053
1.2931061,103.855804
39.139496,-95.6244
53.568497,8.596802
35.684998,139.7514
40.831406,-72.9758
48.8582,2.3386993
52.966705,-1.1667023
40.935394,-77.7831
59.833298,10.433304
49.506897,10.956497
48.161102,11.558594
56.5,-2.9667053
42.466705,14.100006
50.1167,8.683304
42.749496,-73.5951
49.208694,7.0202026
52.018906,4.4337006
13.75,100.466705
50.1167,8.683304
51.350006,-0.30000305
50.1167,8.683304
43.1765,-76.364
27.998703,-82.5156
43.840393,-79.0251
-4.5832977,55.666702
22.533295,114.1333
52.350006,4.9167023
52.458405,13.4479065
51.2993,9.490997
46.8535,9.530899
48.8582,2.3386993
50.1167,8.683304
48.8582,2.3386993
52.516693,13.399994
41.794006,-83.5879
49.255905,-123.1322
33.081207,-96.8133
52.5058,6.0858
-37.813904,144.96341
50.1167,8.683304
37.526,-122.355804
46.889603,7.3182983
39.391403,-104.7528
50.1167,8.683304
40.742096,-74.0018
41.899796,-87.6368
40.780106,-74.0633
37.548294,-121.9886
35.805893,-78.7997
41.2061,-96.0451
34.252106,-118.7843
51.266693,0.5166931
36.667603,-78.3875
54.529297,36.275406
39.052597,-77.121
-27.583298,-48.566696
41.578796,-93.6801
48.8582,2.3386993
52.350006,4.9167023
37.369705,-122.0214
30.293594,120.16141
48.8582,2.3386993
42.954605,-81.2735
52.516693,13.399994
36.155396,-95.9939
48.8667,2.3332977
37.5112,126.97409
51.514206,-0.09309387
43.173004,-77.7138
-33.449997,-70.6667
42.8864,-78.8781
39.894196,-75.0394
50.1167,8.683304
22.6333,120.350006
48.8582,2.3386993
48.218994,16.494995
40.4086,-3.6921997
48.8667,2.3332977
36.037796,-78.9858
50.1167,8.683304
38.2603,-85.7032
35.333893,-119.0226
52.416702,-1.9167023
41.7424,-72.6905
-27.583298,-48.566696
52.233307,21.016693
51.156296,-114.0572
33.5092,-111.899
48.8582,2.3386993
51.2993,9.490997
56.0,24.0
36.548996,-4.6161957
51.4964,-0.122406006
35.416702,139.6167
-23.473297,-46.665802
48.567,39.317093
42.466705,14.100006
52.3824,4.8995056
52.3824,4.8995056
50.0374,11.999405
51.2993,9.490997
43.147903,12.109695
53.3331,-6.2489014
60.1756,24.934204
51.050003,13.75
39.018005,-77.539
-27.4935,153.0763
53.347794,-6.2597046
34.035507,-118.429794
48.8582,2.3386993
38.602707,-121.2687
49.4599,11.027496
51.2993,9.490997
50.772003,8.5849
-37.813904,144.96341
51.400696,-0.763504
50.449997,30.5233
44.746796,-93.2021
37.4386,127.13779
40.742096,-74.0018
47.6727,-122.1873
59.916702,10.75
37.552094,-109.4821
45.8696,-119.688
46.0,25.0
45.503998,-73.5747
41.059006,-74.1454
22.3667,114.100006
28.1203,-82.3529
45.503998,-73.5747
46.300003,25.300003
21.002197,-89.3948
41.928802,-87.6315
51.2993,9.490997
3.1184998,101.67569
42.912903,-76.5659
51.2993,9.490997
33.748993,-84.388
40.742096,-74.0018
39.391403,-104.7528
50.1167,8.683304
48.8582,2.3386993
68.9792,33.0925
45.580093,9.272507
61.630493,23.881302
48.8582,2.3386993
-37.918106,145.0354
51.2993,9.490997
40.050705,-105.2037
54.086502,12.154404
42.8864,-78.8781
36.704407,-76.6097
47.144897,8.155106
46.0,25.0
37.5112,126.97409
52.279404,4.7545013
40.700195,-111.9434
4.6492004,-74.0628
52.3824,4.8995056
37.598495,126.9783
48.240204,16.377304
48.439102,9.9823
35.277206,-87.4127
50.087708,14.521194
35.8703,128.5911
52.140396,-106.608
52.271393,6.8110046
47.540695,-122.271194
39.0437,-77.4875
52.353195,4.8981934
37.598495,126.9783
37.368805,-122.0363
51.2993,9.490997
48.8582,2.3386993
51.514206,-0.09309387
48.8582,2.3386993
30.293594,120.16141
-33.899994,150.95001
25.258194,55.304703
50.433304,30.516693
51.2993,9.490997
53.3331,-6.2489014
51.2993,9.490997
20.698898,-156.443
-25.2939,-57.6111
58.1333,15.666702
40.735504,-74.1741
3.016693,101.6167
52.516693,13.399994
44.203003,-72.8428
50.1167,8.683304
4.6492004,-74.0628
52.516693,13.399994
55.147705,37.477295
40.742096,-74.0018
43.7464,-79.2323
42.8864,-78.8781
42.0681,-88.5095
48.8582,2.3386993
47.144897,8.155106
55.041504,82.9346
1.2931061,103.855804
42.448395,-96.0467
55.0038,50.0549
32.7825,-96.8207
48.8582,2.3386993
48.8582,2.3386993
43.631897,-79.3716
37.540207,-122.3041
51.649994,6.183304
39.5347,-104.9582
50.1167,8.683304
30.293594,120.16141
-37.833298,144.9667
39.816696,-0.23330688
39.0437,-77.4875
53.3331,-6.2489014
32.648407,-108.1177
56.0,24.0
43.089905,-77.6376
37.774902,-122.4194
52.3824,4.8995056
48.8582,2.3386993
51.2993,9.490997
49.75,13.366699
3.101303,101.6915
38.488403,-121.402405
46.149994,-60.166702
32.7155,-96.7684
52.253693,6.2080994
45.503998,-73.5747
40.327194,-3.763504
35.684998,139.7514
43.663605,-70.3027
50.1167,8.683304
51.2993,9.490997
48.8582,2.3386993
50.1167,8.683304
59.329407,18.068604
37.419205,-122.0574
51.316696,14.333298
30.864502,-96.5391
36.098602,120.37189
45.614502,-121.8474
52.3629,4.892502
30.293594,120.16141
50.1167,8.683304
48.8582,2.3386993
54.681503,-5.9678955
50.1167,8.683304
44.493805,11.338699
48.6808,9.419205
51.2993,9.490997
53.5,-2.2167053
51.2993,9.490997
55.933304,23.316696
52.3824,4.8995056
52.3824,4.8995056
51.2993,9.490997
48.8582,2.3386993
51.2993,9.490997
34.406494,-118.401505
52.3824,4.8995056
50.666702,14.466705
51.649994,6.183304
40.742096,-74.0018
48.8582,2.3386993
39.0437,-77.4875
-36.8667,174.7667
51.649994,6.183304
37.526,-122.355804
34.043793,-118.251205
37.526,-122.355804
51.559692,0.07080078
47.151093,-122.4492
35.856903,139.6489
56.0,24.0
52.3824,4.8995056
34.054398,-118.244
41.396896,-87.3274
37.419205,-122.0574
37.526,-122.355804
52.25,21.0
38.6911,-77.206
48.8582,2.3386993
41.725006,1.8265991
30.267197,-97.7431
40.735703,-74.1724
42.277603,-83.7409
56.949997,24.100006
45.503998,-73.5747
37.526,-122.355804
51.2993,9.490997
49.0047,8.385803
30.293594,120.16141
22.617798,120.30139
43.567505,3.904602
51.666702,-1.2832947
47.6102,-122.3043
38.344498,-121.4293
40.680893,-73.9463
44.8096,-85.5707
46.766693,23.600006
33.978195,-117.904
44.5253,-122.817795
54.683304,25.316696
51.535294,-0.665802
49.255905,-123.1322
50.333298,19.199997
52.083298,4.300003
52.350006,20.899994
48.462997,35.039
45.8696,-119.688
40.591797,-74.705
56.0,24.0
42.350006,-71.2269
55.6761,12.568298
35.684998,139.7514
51.2993,9.490997
48.149994,17.1167
30.293594,120.16141
51.2993,9.490997
51.2993,9.490997
43.199997,-80.3833
42.0,43.5
51.325897,-0.5693054
53.550003,10.0
53.3331,-6.2489014
40.742096,-74.0018
38.9563,-94.5838
50.1167,8.683304
50.1167,8.683304
22.283295,114.149994
53.233994,-1.4461975
32.783096,-96.8067
45.748505,4.846695
51.519104,4.461197
38.614197,-9.124802
37.751007,-97.822
51.916702,4.5
39.025604,-77.0772
51.514206,-0.09309387
39.045593,-77.3853
48.8582,2.3386993
53.649994,-2.6166992
51.649994,6.183304
46.343597,14.833801
38.346207,-0.48770142
39.928894,116.388306
-27.516693,153.18329
50.166702,10.0
49.232803,28.481003
64.138306,-21.895905
53.2334,-114.052
41.398407,2.1741028
53.3833,10.566696
40.742096,-74.0018
45.309006,-73.219
37.751007,-97.822
45.464294,9.189499
40.084793,-75.1518
34.052994,-118.2642
51.514206,-0.09309387
47.195496,18.409607
51.483307,0.1499939
48.8582,2.3386993
63.416702,10.416702
52.309906,4.8629
51.2993,9.490997
42.5764,-83.7559
62.613007,30.327301
53.3331,-6.2489014
29.507507,-95.0895
30.293594,120.16141
30.383804,-91.0598
34.106598,-117.815
59.4339,24.728104
40.735703,-74.1724
35.889603,-78.9244
45.800003,16.0
59.916702,10.75
51.3201,7.5079956
52.405396,30.759094
59.333298,18.050003
56.0,24.0
47.620605,-122.022705
39.136505,-84.4325
51.404495,5.751297
39.9738,-86.1765
40.742096,-74.0018
50.9525,6.9571075
30.666702,104.06671
51.649994,6.183304
53.183502,50.118195
55.933304,23.316696
30.293594,120.16141
48.8582,2.3386993
37.350098,-121.9854
37.7312,-122.3826
44.738403,-74.2488
39.0437,-77.4875
33.9803,-118.4517
48.8582,2.3386993
37.108505,-122.089005
41.144897,-73.3428
41.6837,-71.1774
51.5,46.1167
35.099503,-106.5178
38.350693,-121.9326
49.1886,-122.9384
51.2993,9.490997
52.3824,4.8995056
37.5112,126.97409
50.1167,8.683304
46.9946,8.433594
42.683304,23.316696
35.9606,-83.9207
35.820297,139.80441
-7.116699,-34.8667
43.216705,27.916702
50.1167,8.683304
51.2993,9.490997
51.4964,-0.122406006
37.540207,-122.3041
50.1167,8.683304
30.580093,114.27341
29.570602,-81.2175
42.369904,-71.2353
45.503998,-73.5747
56.0,24.0
30.293594,120.16141
51.514206,-0.09309387
52.350006,4.9167023
38.716293,-78.1704
52.8898,-1.2243042
38.955902,-76.9455
59.329407,18.068604
48.8582,2.3386993
33.4001,-111.929
50.087708,14.521194
42.300003,14.316696
60.300003,24.850006
52.330994,4.8742065
49.162598,-123.172104
39.649002,-85.9919
46.0,25.0
55.7386,37.606796
40.4169,-74.2579
52.181107,4.475006
42.683304,23.316696
49.75,6.1667023
-23.473297,-46.665802
40.327194,-3.763504
61.630493,23.881302
56.0,24.0
50.1167,8.683304
46.3282,-119.322205
40.544296,-3.6159058
-23.473297,-46.665802
51.2993,9.490997
22.466705,114.0
30.3544,-97.7344
22.3833,114.18329
51.949997,4.5827026
55.752197,37.6156
51.2993,9.490997
37.419205,-122.0574
40.760803,-111.8911
49.230194,-122.9952
48.8582,2.3386993
37.751007,-97.822
50.1167,8.683304
50.1167,8.683304
50.1167,8.683304
58.416702,15.616699
58.416702,15.616699
47.190094,-119.3074
47.190094,-119.3074
38.864,-77.1922
38.864,-77.1922
52.3824,4.8995056
51.2993,9.490997
51.2993,9.490997
52.3824,4.8995056
55.7386,37.606796
55.7386,37.606796
55.7386,37.606796
37.548294,-121.9886
37.548294,-121.9886
31.045593,121.39969
51.2993,9.490997
48.482697,135.0838
47.799393,13.044006
30.293594,120.16141
51.2993,9.490997
55.752197,37.6156
43.8564,25.970795
59.3833,17.916702
20.666702,-103.3333
30.293594,120.16141
42.3584,-71.0598
42.699997,23.333298
40.4169,-74.2579
23.1167,113.25
48.719406,44.5018
58.416702,15.616699
41.891907,12.511307
28.0,3.0
42.2856,-83.4858
28.666702,77.216705
51.522095,7.057495
48.245804,15.926102
35.690002,139.69
55.9142,37.825607
7.7669067,-72.225
48.646805,2.3197021
50.1167,8.683304
35.696106,51.423096
34.103607,-84.6374
53.397507,-2.9205933
27.772293,-82.6341
8.0,-2.0
41.877594,-87.6272
47.5287,-121.8254
51.550003,-0.05000305
47.566193,7.615402
10.433304,-66.8833
50.1167,8.683304
28.600006,77.20001
30.441605,-97.5986
46.9541,142.736
51.461,7.4837036
34.774704,111.1814
51.2993,9.490997
50.641205,5.5717926
23.1167,113.25
50.433304,30.516693
51.2993,9.490997
41.884903,-87.6238
48.567,39.317093
53.3331,-6.2489014
51.2993,9.490997
63.599396,53.882797
32.0,-5.0
51.649994,6.183304
48.8582,2.3386993
-33.449997,-70.6667
56.199997,8.766693
46.147507,9.854004
48.3667,11.899994
44.818604,20.468094
33.036194,-96.6712
51.600006,-0.033294678
45.749405,21.227203
45.517105,-122.6802
42.343094,-71.123
31.045593,121.39969
48.766693,9.183304
44.4001,-79.6663
52.350006,4.9167023
37.453598,126.73169
0.0,0.0
40.468094,-79.9114
51.514206,-0.09309387
40.516098,-3.5231934
38.631195,-90.1922
43.612106,-116.391495
59.916702,10.75
-33.861496,151.2055
41.881104,-80.1629
-15.783295,-47.916702
